2014-01-27 16:07:11,134: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 - 'j' 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:07:11,134: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:07:11,291: INFO: 200 units found
2014-01-27 16:07:11,292: INFO: 1 units will be analyzed
2014-01-27 16:08:16,446: DEBUG: 
====================================================================================================
spower 'LOGIT' 'Kryukov2009European1800.sfs' --sample_size 1000 --OR_rare_deleterious 1.5 --method 'CFisher' -r 1000 -j 4 -l 1 -o 'exercise'
====================================================================================================
2014-01-27 16:08:16,446: INFO: Loading data from [Kryukov2009European1800.sfs] ...
2014-01-27 16:08:16,581: INFO: 200 units found
2014-01-27 16:08:16,581: INFO: 1 units will be analyzed
2014-01-27 16:17:38,161: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:38,163: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:38,257: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:40,582: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:41,016: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:41,039: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:41,141: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:43,439: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:43,873: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:43,899: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:44,007: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:46,327: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:46,733: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:46,751: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:46,860: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:49,202: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:49,602: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:49,611: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:49,718: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:52,087: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:52,467: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:52,475: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:52,584: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:54,936: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:55,314: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:55,334: DEBUG: In 'R1', 357 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:55,445: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:57,794: DEBUG: In 'R1', 357 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:58,163: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:58,181: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:17:58,293: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:00,672: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:01,041: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:01,064: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:01,173: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:03,561: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:03,893: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:03,921: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:04,038: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:06,591: DEBUG: In 'R1', 357 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:06,934: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:06,940: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:07,058: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:09,460: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:09,808: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:09,812: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:09,939: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:12,292: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:12,644: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:12,649: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:12,803: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:15,116: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:15,447: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:15,453: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:15,628: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:17,950: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:18,278: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:18,297: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:18,478: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:20,803: DEBUG: In 'R1', 368 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:21,132: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:21,156: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:21,324: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:23,641: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:23,972: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:24,000: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:24,155: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:26,445: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:26,792: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:26,812: DEBUG: In 'R1', 359 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:26,978: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:29,279: DEBUG: In 'R1', 358 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:29,632: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:29,668: DEBUG: In 'R1', 370 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:29,831: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:32,085: DEBUG: In 'R1', 362 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:32,458: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:32,589: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:32,648: DEBUG: In 'R1', 361 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:34,920: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:35,275: DEBUG: In 'R1', 364 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:35,421: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:35,474: DEBUG: In 'R1', 369 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:37,796: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:38,109: DEBUG: In 'R1', 363 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:38,283: DEBUG: In 'R1', 367 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:38,335: DEBUG: In 'R1', 366 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:40,647: DEBUG: In 'R1', 365 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
2014-01-27 16:18:40,977: DEBUG: In 'R1', 360 out of 383 loci will be removed due to having no minor allele or having more than 100.0% missing genotypes
